01-26 02:10:23.767 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_VIEW_CLICKED; EventTime: 49608426; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [昨天, 群助手, IT软件猎头求职工作:mr]; ContentDescription: 进入群助手界面，无新消息。; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1
01-26 02:10:23.875 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 49608532; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: com.tencent.mobileqq.activity.TroopAssistantActivity; Text: [群助手]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0
01-26 02:10:23.966 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@80094475; boundsInParent: Rect(524224, 0 - 524481, 95); boundsInScreen: Rect(21, 81 - 278, 176); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 群助手; error: null; maxTextLength: -1; contentDescription: 向上导航; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a3c37; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 1169 - 186, 1212); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a3ff8; boundsInParent: Rect(0, 0 - 783, 63); boundsInScreen: Rect(191, 1159 - 974, 1222); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 深圳-HR-互联网金融: [分享] 点亮角色赢豪礼; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a43b9; boundsInParent: Rect(524264, 0 - 524344, 50); boundsInScreen: Rect(974, 1165 - 1054, 1215); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 99+; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@8009c056; boundsInParent: Rect(0, 0 - 1080, 146); boundsInScreen: Rect(0, 1223 - 1080, 1369); packageName: com.tencent.qqlite; className: android.widget.RelativeLayout; text: null; error: null; maxTextLength: -1; contentDescription: IT客学院Android交流群群, 47android-V:【小伙伴们，支付宝邀请大家瓜分10亿红包啦！人人可领，天天可领，12月每周五周六还有机会领到大额惊喜红包，最高888元】#吱口令#长按复制此条消息，打开支付宝即可参与活动。hyLwq140Ce, 2017-12-15; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: true; longClickable: true; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_CLICK - null, AccessibilityAction: ACTION_LONG_CLICK - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a2d33; boundsInParent: Rect(0, 0 - 419, 57); boundsInScreen: Rect(186, 1244 - 605, 1301); packageName: com.tencent.qqlite; className: android.widget.TextView; text: IT客学院Android交流群; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a30f4; boundsInParent: Rect(0, 0 - 10, 57); boundsInScreen: Rect(605, 1244 - 615, 1301); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.051 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a34b5; boundsInParent: Rect(0, 0 - 201, 75); boundsInScreen: Rect(879, 1223 - 1080, 1298); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 2017-12-15; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.052 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a3876; boundsInParent: Rect(0, 0 - 868, 63); boundsInScreen: Rect(186, 1306 - 1054, 1369); packageName: com.tencent.qqlite; className: android.widget.LinearLayout; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.052 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a6943; boundsInParent: Rect(524288, 0 - 524288, 43); boundsInScreen: Rect(186, 1316 - 186, 1359); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.052 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a6d04; boundsInParent: Rect(0, 0 - 799, 63); boundsInScreen: Rect(191, 1306 - 990, 1369); packageName: com.tencent.qqlite; className: android.widget.TextView; text: android-V:【小伙伴们，支付宝邀请大家瓜分10亿红包啦！人人可领，天天可领，12月每周五周六还有机会领到大额惊喜红包，最高888元】#吱口令#长按复制此条消息，打开支付宝即可参与活动。hyLwq140Ce; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.052 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@800a70c5; boundsInParent: Rect(524272, 0 - 524336, 50); boundsInScreen: Rect(990, 1312 - 1054, 1362); packageName: com.tencent.qqlite; className: android.widget.TextView; text: 47; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_NEXT_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_PREVIOUS_AT_MOVEMENT_GRANULARITY - null, AccessibilityAction: ACTION_SET_SELECTION - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.052 24510-24510/net.shenru.qqgroup D/QQService: android.view.accessibility.AccessibilityNodeInfo@80094bf7; boundsInParent: Rect(0, 0 - 1080, 51); boundsInScreen: Rect(0, 1370 - 1080, 1421); packageName: com.tencent.qqlite; className: android.widget.TextView; text: null; error: null; maxTextLength: -1; contentDescription: null; viewIdResName: null; checkable: false; checked: false; focusable: false; focused: false; selected: false; clickable: false; longClickable: false; contextClickable: false; enabled: true; password: false; scrollable: false; actions: [AccessibilityAction: ACTION_SELECT - null, AccessibilityAction: ACTION_CLEAR_SELECTION - null, AccessibilityAction: ACTION_ACCESSIBILITY_FOCUS - null, AccessibilityAction: ACTION_SHOW_ON_SCREEN - null]
01-26 02:10:24.053 24510-24510/net.shenru.qqgroup D/QQService: com.tencent.widget.XListView:0
01-26 02:10:24.053 24510-24510/net.shenru.qqgroup D/QQService: EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 49608639; PackageName: com.tencent.qqlite; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0
